nohup: ignoring input
Found 1154 source JSON files in dataset/Twitter/source

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:06,  2.13s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:04<00:04,  2.18s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:06<00:02,  2.16s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:08<00:00,  1.94s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:08<00:00,  2.02s/it]

Annotating stance:   0%|          | 0/1154 [00:00<?, ?it/s]The attention mask is not set and cannot be inferred from input because pad token is same as eos token.As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.

Annotating stance:   0%|          | 1/1154 [00:07<2:16:34,  7.11s/it]
Annotating stance:   0%|          | 2/1154 [00:07<1:03:44,  3.32s/it]
Annotating stance:   0%|          | 3/1154 [00:08<37:34,  1.96s/it]  
Annotating stance:   0%|          | 4/1154 [00:17<1:35:07,  4.96s/it]
Annotating stance:   0%|          | 5/1154 [00:28<2:16:27,  7.13s/it]
Annotating stance:   1%|          | 6/1154 [00:30<1:42:57,  5.38s/it]
Annotating stance:   1%|          | 7/1154 [00:37<1:52:13,  5.87s/it]
Annotating stance:   1%|          | 8/1154 [00:59<3:32:02, 11.10s/it]
Annotating stance:   1%|          | 9/1154 [01:01<2:36:13,  8.19s/it]
Annotating stance:   1%|          | 10/1154 [01:04<2:03:29,  6.48s/it]
Annotating stance:   1%|          | 11/1154 [01:09<1:57:10,  6.15s/it]
Annotating stance:   1%|          | 12/1154 [01:10<1:25:51,  4.51s/it]
Annotating stance:   1%|          | 13/1154 [01:13<1:14:43,  3.93s/it]
Annotating stance:   1%|          | 14/1154 [01:13<54:48,  2.88s/it]  
Annotating stance:   1%|▏         | 15/1154 [01:16<57:40,  3.04s/it]
Annotating stance:   1%|▏         | 16/1154 [01:17<45:55,  2.42s/it]
Annotating stance:   1%|▏         | 17/1154 [01:19<42:44,  2.26s/it]
Annotating stance:   2%|▏         | 18/1154 [01:22<45:50,  2.42s/it]
Annotating stance:   2%|▏         | 19/1154 [01:23<38:23,  2.03s/it]
Annotating stance:   2%|▏         | 20/1154 [01:26<45:42,  2.42s/it]
Annotating stance:   2%|▏         | 21/1154 [01:31<57:55,  3.07s/it]
Annotating stance:   2%|▏         | 22/1154 [01:33<50:56,  2.70s/it]
Annotating stance:   2%|▏         | 23/1154 [01:33<38:10,  2.03s/it]
Annotating stance:   2%|▏         | 24/1154 [01:40<1:06:11,  3.51s/it]
Annotating stance:   2%|▏         | 25/1154 [01:44<1:06:41,  3.54s/it]
Annotating stance:   2%|▏         | 26/1154 [01:47<1:02:37,  3.33s/it]
Annotating stance:   2%|▏         | 27/1154 [01:48<48:05,  2.56s/it]  
Annotating stance:   2%|▏         | 28/1154 [01:51<52:15,  2.78s/it]
Annotating stance:   3%|▎         | 29/1154 [01:53<48:08,  2.57s/it]
Annotating stance:   3%|▎         | 30/1154 [01:54<39:44,  2.12s/it]
Annotating stance:   3%|▎         | 31/1154 [01:56<40:30,  2.16s/it]
Annotating stance:   3%|▎         | 32/1154 [01:57<35:00,  1.87s/it]
Annotating stance:   3%|▎         | 33/1154 [02:14<1:56:26,  6.23s/it]
Annotating stance:   3%|▎         | 34/1154 [02:40<3:47:19, 12.18s/it]
Annotating stance:   3%|▎         | 35/1154 [02:50<3:32:53, 11.42s/it]
Annotating stance:   3%|▎         | 36/1154 [02:53<2:50:24,  9.15s/it]
Annotating stance:   3%|▎         | 37/1154 [03:01<2:44:03,  8.81s/it]
Annotating stance:   3%|▎         | 38/1154 [03:09<2:37:12,  8.45s/it]
Annotating stance:   3%|▎         | 39/1154 [03:12<2:06:56,  6.83s/it]
Annotating stance:   3%|▎         | 40/1154 [03:20<2:10:06,  7.01s/it]
Annotating stance:   4%|▎         | 41/1154 [03:24<1:53:37,  6.13s/it]
Annotating stance:   4%|▎         | 42/1154 [03:27<1:40:45,  5.44s/it]
Annotating stance:   4%|▎         | 43/1154 [03:28<1:14:07,  4.00s/it]
Annotating stance:   4%|▍         | 44/1154 [03:50<2:52:07,  9.30s/it]
Annotating stance:   4%|▍         | 45/1154 [03:54<2:21:49,  7.67s/it]
Annotating stance:   4%|▍         | 46/1154 [03:57<1:59:02,  6.45s/it]
Annotating stance:   4%|▍         | 47/1154 [04:03<1:53:37,  6.16s/it]
Annotating stance:   4%|▍         | 48/1154 [04:04<1:29:07,  4.84s/it]
Annotating stance:   4%|▍         | 49/1154 [04:06<1:08:29,  3.72s/it]
Annotating stance:   4%|▍         | 50/1154 [04:08<1:00:03,  3.26s/it]
Annotating stance:   4%|▍         | 51/1154 [04:14<1:17:31,  4.22s/it]
Annotating stance:   5%|▍         | 52/1154 [04:15<59:43,  3.25s/it]  
Annotating stance:   5%|▍         | 53/1154 [04:18<58:43,  3.20s/it]
Annotating stance:   5%|▍         | 54/1154 [04:45<3:06:00, 10.15s/it]
Annotating stance:   5%|▍         | 55/1154 [04:55<3:09:19, 10.34s/it]
Annotating stance:   5%|▍         | 56/1154 [04:58<2:28:37,  8.12s/it]
Annotating stance:   5%|▍         | 57/1154 [05:01<1:56:32,  6.37s/it]
